,WHO_TYPE
9764,Lambda
8996,Omicron
7602,Omicron
943,Alpha
1422,Alpha
7778,Omicron
4619,Gamma
6109,Iota
6544,Iota
8530,Omicron
10740,Eta
4419,Epsilon
4595,Gamma
493,Alpha
4880,Gamma
262,Alpha
2059,Delta
7872,Omicron
1514,Delta
2660,Delta
5894,Gamma
2080,Delta
1262,Alpha
10314,Theta
10750,Eta
7865,Omicron
9506,Beta
858,Alpha
4599,Gamma
6983,Iota
8549,Omicron
2579,Delta
5686,Gamma
4524,Gamma
10767,Eta
5675,Gamma
8014,Omicron
8153,Omicron
5838,Gamma
5245,Gamma
11289,Theta
10054,Kappa
4108,Epsilon
988,Alpha
1513,Delta
669,Alpha
11291,Beta
4863,Gamma
5045,Gamma
2655,Delta
7709,Omicron
9695,Eta
609,Alpha
7400,Iota
8940,Omicron
511,Alpha
1426,Alpha
9743,Zeta
5904,Gamma
8678,Omicron
7847,Omicron
2237,Delta
763,Alpha
9777,Zeta
1256,Alpha
4224,Epsilon
6028,Iota
9980,Kappa
6367,Iota
7482,Iota
8351,Omicron
654,Alpha
604,Alpha
8754,Omicron
9968,Eta
8434,Omicron
976,Alpha
5362,Gamma
1860,Delta
8606,Omicron
10728,Lambda
5085,Gamma
4820,Gamma
9275,Lambda
10934,Beta
6181,Iota
900,Alpha
2311,Delta
1606,Delta
518,Alpha
5082,Gamma
4915,Gamma
384,Alpha
5124,Gamma
2126,Delta
7150,Iota
6315,Iota
11136,Beta
1496,Alpha
3566,Epsilon
5937,Gamma
908,Alpha
113,Alpha
5917,Gamma
2959,Delta
7733,Omicron
11007,Beta
979,Alpha
6652,Iota
10751,Eta
3316,Epsilon
5259,Gamma
9351,Eta
2700,Delta
1821,Delta
7197,Iota
174,Alpha
8073,Omicron
6448,Iota
5576,Gamma
6086,Iota
4231,Epsilon
10356,Lambda
4345,Epsilon
8168,Omicron
8522,Omicron
9074,Zeta
1163,Alpha
8633,Omicron
6250,Iota
4251,Epsilon
9598,Beta
11182,Beta
6320,Iota
1991,Delta
663,Alpha
1175,Alpha
2064,Delta
8367,Omicron
4013,Epsilon
6816,Iota
1158,Alpha
10311,Beta
7603,Omicron
10638,Eta
5201,Gamma
8506,Omicron
1451,Alpha
2460,Delta
1594,Delta
8944,Omicron
8311,Omicron
1290,Alpha
9039,Zeta
10593,Kappa
1966,Delta
1213,Alpha
6529,Iota
314,Alpha
2003,Delta
9346,Eta
2818,Delta
6305,Iota
11076,Beta
1660,Delta
426,Alpha
336,Alpha
4547,Gamma
6290,Iota
8297,Omicron
9516,Eta
7719,Omicron
8356,Omicron
9830,Eta
8107,Omicron
3242,Epsilon
8814,Omicron
10963,Beta
4186,Epsilon
9596,Lambda
7695,Omicron
5148,Gamma
6571,Iota
8442,Omicron
3158,Epsilon
2398,Delta
10785,Zeta
872,Alpha
4978,Gamma
5459,Gamma
5985,Gamma
3381,Epsilon
617,Alpha
519,Alpha
4206,Epsilon
5285,Gamma
10392,Kappa
9075,Zeta
7668,Omicron
3428,Epsilon
4964,Gamma
7899,Omicron
1110,Alpha
7973,Omicron
5350,Gamma
14,Alpha
6553,Iota
44,Alpha
5139,Gamma
3022,Epsilon
3658,Epsilon
9629,Zeta
4204,Epsilon
6702,Iota
11002,Beta
7208,Iota
5071,Gamma
45,Alpha
8429,Omicron
4413,Epsilon
7145,Iota
1597,Delta
23,Alpha
11278,Beta
10525,Beta
4217,Epsilon
824,Alpha
7038,Iota
3855,Epsilon
187,Alpha
7143,Iota
1824,Delta
2523,Delta
4311,Epsilon
739,Alpha
10100,Lambda
7367,Iota
9146,Zeta
852,Alpha
2376,Delta
9599,Lambda
9400,Eta
6987,Iota
1164,Alpha
8767,Omicron
1504,Delta
3652,Epsilon
9965,Eta
7430,Iota
6784,Iota
1543,Delta
909,Alpha
4606,Gamma
4167,Epsilon
8486,Omicron
249,Alpha
10206,Beta
7570,Omicron
8257,Omicron
2844,Delta
724,Alpha
11192,Beta
1178,Alpha
2971,Delta
3548,Epsilon
1673,Delta
2750,Delta
9073,Zeta
5286,Gamma
191,Alpha
2963,Delta
5059,Gamma
11135,Beta
3578,Epsilon
5000,Gamma
8369,Omicron
7454,Iota
2756,Delta
9648,Eta
9779,Eta
3471,Epsilon
3237,Epsilon
8077,Omicron
1748,Delta
11055,Beta
248,Alpha
1684,Delta
9906,Zeta
8881,Omicron
2319,Delta
5195,Gamma
10485,Beta
1320,Alpha
254,Alpha
50,Alpha
7238,Iota
